#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 25 17:30:23 2026
# Process ID: 50504
# Current directory: F:/Vivado/2023_pl_new/2023_step2_by_ygw
# Command line: vivado.exe -mode batch -source F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl -log F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.log -journal F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
# Log file: F:/Vivado/2023_pl_new/2023_step2_by_ygw/analyze_timing_violations.log
# Journal file: F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
#-----------------------------------------------------------
source {F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl}
# set project_file {F:/Vivado/2023_pl_new/2023_step2_by_ygw/2023_step2_by_ygw.xpr}
# set detail_report {F:/Vivado/2023_pl_new/2023_step2_by_ygw/all_failing_setup_paths.rpt}
# open_project $project_file
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/xlinks/Vivado/2018.3/data/ip'.
# open_run impl_1
INFO: [Netlist 29-17] Analyzing 2894 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-2
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'design_1_i/clk_wiz_0/clk_in1' is not directly connected to top level port. Synthesis is ignored for IBUF_LOW_PWR but preserved for implementation.
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Restored from archive | CPU: 2.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Generating merged BMM file for the design top 'design_1_wrapper'...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.011 . Memory (MB): peak = 1547.449 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 313 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRLC32E, SRL16E): 276 instances
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 37 instances

open_run: Time (s): cpu = 00:00:13 ; elapsed = 00:00:26 . Memory (MB): peak = 1547.449 ; gain = 1127.574
# set failing_paths [get_timing_paths -quiet \
#     -delay_type max \
#     -slack_lesser_than 0.0 \
#     -max_paths 1000 \
#     -nworst 1]
# puts "CODEX_FAILING_PATH_COUNT [llength $failing_paths]"
CODEX_FAILING_PATH_COUNT 201
# set index 0
# foreach path $failing_paths {
#     incr index
#     set slack [get_property SLACK $path]
#     set start_pin [get_property STARTPOINT_PIN $path]
#     set end_pin [get_property ENDPOINT_PIN $path]
#     set path_group [get_property GROUP $path]
#     set delay [get_property DATAPATH_DELAY $path]
#     set levels [get_property LOGIC_LEVELS $path]
#     puts "CODEX_PATH|$index|$slack|$delay|$levels|$path_group|$start_pin|$end_pin"
# }
CODEX_PATH|19|-9.242|25.331|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[2]/R
CODEX_PATH|20|-9.242|25.331|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[3]/R
CODEX_PATH|21|-9.230|25.562|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[9]/D
CODEX_PATH|22|-9.222|25.710|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[5]/D
CODEX_PATH|23|-9.217|25.705|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[7]/D
CODEX_PATH|24|-9.157|25.645|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[6]/D
CODEX_PATH|25|-9.138|25.626|42|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[4]/D
CODEX_PATH|26|-9.128|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[4]/R
CODEX_PATH|27|-9.128|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[5]/R
CODEX_PATH|28|-9.128|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[8]/R
CODEX_PATH|29|-9.093|25.474|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[23]/D
CODEX_PATH|30|-9.057|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[0]/R
CODEX_PATH|31|-9.057|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[1]/R
CODEX_PATH|32|-9.057|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[6]/R
CODEX_PATH|33|-9.057|25.217|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[7]/R
CODEX_PATH|34|-9.030|25.518|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[3]/D
CODEX_PATH|35|-9.016|25.360|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[0]/CE
CODEX_PATH|36|-9.016|25.360|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[1]/CE
CODEX_PATH|37|-9.016|25.360|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[6]/CE
CODEX_PATH|38|-9.016|25.360|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[7]/CE
CODEX_PATH|39|-8.981|25.469|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[2]/D
CODEX_PATH|40|-8.959|25.334|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[2]/CE
CODEX_PATH|41|-8.959|25.334|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[3]/CE
CODEX_PATH|42|-8.947|25.323|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[9]/CE
CODEX_PATH|43|-8.846|25.334|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[1]/D
CODEX_PATH|44|-8.842|25.218|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[4]/CE
CODEX_PATH|45|-8.842|25.218|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[5]/CE
CODEX_PATH|46|-8.842|25.218|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[8]/CE
CODEX_PATH|47|-8.725|25.183|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[13]/D
CODEX_PATH|48|-8.710|25.198|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[0]/D
CODEX_PATH|49|-8.634|25.093|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[19]/D
CODEX_PATH|50|-8.632|25.089|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[12]/D
CODEX_PATH|51|-8.589|25.049|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[14]/D
CODEX_PATH|52|-8.558|25.062|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[11]/D
CODEX_PATH|53|-8.528|24.987|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[3]/D
CODEX_PATH|54|-8.526|24.983|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[20]/D
CODEX_PATH|55|-8.514|24.975|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[8]/D
CODEX_PATH|56|-8.511|24.971|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[5]/D
CODEX_PATH|57|-8.499|25.001|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[7]/D
CODEX_PATH|58|-8.491|24.992|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[0]/D
CODEX_PATH|59|-8.487|24.990|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[16]/D
CODEX_PATH|60|-8.484|24.986|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[17]/D
CODEX_PATH|61|-8.484|24.983|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[15]/D
CODEX_PATH|62|-8.445|24.905|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[21]/D
CODEX_PATH|63|-8.443|24.904|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[6]/D
CODEX_PATH|64|-8.435|24.975|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[18]/D
CODEX_PATH|65|-8.423|25.007|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[2]/D
CODEX_PATH|66|-8.397|24.857|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[2]/D
CODEX_PATH|67|-8.395|24.856|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[4]/D
CODEX_PATH|68|-8.389|25.007|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[3]/D
CODEX_PATH|69|-8.372|24.871|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[10]/D
